2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:29:52.222856938Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [beta]
2025-07-15T19:29:52.222859318Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [gamma]
2025-07-15T19:29:52.222861398Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [beta]
2025-07-15T19:29:52.222863858Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:jaeger] in namespace [istio-system]
2025-07-15T19:29:52.222865988Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [beta]
2025-07-15T19:29:52.222871258Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [beta]
2025-07-15T19:29:52.222872808Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v1] in namespace [bookinfo]
2025-07-15T19:29:52.222874368Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:custom-logger] in namespace [loggers]
2025-07-15T19:29:52.222875998Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [gamma]
2025-07-15T19:29:52.222892698Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:bookinfo-gateway-istio] in namespace [bookinfo]
2025-07-15T19:29:52.222896488Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:speaker] in namespace [metallb-system]
2025-07-15T19:29:52.222898808Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:details-v1] in namespace [bookinfo]
2025-07-15T19:29:52.222900598Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [beta]
2025-07-15T19:29:52.222902268Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [alpha]
2025-07-15T19:29:52.223660562Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [gamma]
2025-07-15T19:29:52.223663972Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:istiod] in namespace [istio-system]
2025-07-15T19:29:52.223665702Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [alpha]
2025-07-15T19:29:52.223667572Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [alpha]
2025-07-15T19:29:52.223669572Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v2] in namespace [bookinfo]
2025-07-15T19:29:52.223671442Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:kiali-traffic-generator] in namespace [bookinfo]
2025-07-15T19:29:52.223678633Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [beta]
2025-07-15T19:29:52.223680313Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [alpha]
2025-07-15T19:29:52.223682533Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [alpha]
2025-07-15T19:29:52.223684523Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [gamma]
2025-07-15T19:29:52.223686053Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [alpha]
2025-07-15T19:29:52.223687713Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [beta]
2025-07-15T19:29:52.223689493Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [beta]
2025-07-15T19:29:52.223691523Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [alpha]
2025-07-15T19:29:52.223693873Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [alpha]
2025-07-15T19:29:52.223695713Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [alpha]
2025-07-15T19:29:52.223697433Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [alpha]
2025-07-15T19:29:52.223700523Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:kiali] in namespace [istio-system]
2025-07-15T19:29:52.223702293Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [alpha]
2025-07-15T19:29:52.223703933Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:speaker] in namespace [metallb-system]
2025-07-15T19:29:52.223705743Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:controller] in namespace [metallb-system]
2025-07-15T19:29:52.223710813Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:jaeger] in namespace [istio-system]
2025-07-15T19:29:52.223712563Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [gamma]
2025-07-15T19:29:52.223714333Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v3] in namespace [bookinfo]
2025-07-15T19:29:52.223716043Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:json-logger] in namespace [loggers]
2025-07-15T19:29:52.223719713Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [beta]
2025-07-15T19:29:52.223721733Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [gamma]
2025-07-15T19:29:52.223723333Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [gamma]
2025-07-15T19:29:52.223724983Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [gamma]
2025-07-15T19:29:52.223727483Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223729193Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:local-path-provisioner] in namespace [local-path-storage]
2025-07-15T19:29:52.223730923Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [beta]
2025-07-15T19:29:52.223732623Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [gamma]
2025-07-15T19:29:52.223734393Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sail-operator] in namespace [sail-operator]
2025-07-15T19:29:52.223737013Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [gamma]
2025-07-15T19:29:52.223738833Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:grafana] in namespace [istio-system]
2025-07-15T19:29:52.223743803Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:istiod] in namespace [istio-system]
2025-07-15T19:29:52.223745433Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:prometheus] in namespace [istio-system]
2025-07-15T19:29:52.223747143Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sleep] in namespace [sleep]
2025-07-15T19:29:52.223748773Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:details-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223750583Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [beta]
2025-07-15T19:29:52.223752373Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [gamma]
2025-07-15T19:29:52.223754193Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [gamma]
2025-07-15T19:29:52.223756113Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [beta]
2025-07-15T19:29:52.223758063Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [beta]
2025-07-15T19:29:52.223759803Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [alpha]
2025-07-15T19:29:52.223761443Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:custom-logger] in namespace [loggers]
2025-07-15T19:29:52.223763013Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [alpha]
2025-07-15T19:29:52.223764663Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [gamma]
2025-07-15T19:29:52.223766363Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [beta]
2025-07-15T19:29:52.223767993Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:ratings-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223778033Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [alpha]
2025-07-15T19:29:52.223779783Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [beta]
2025-07-15T19:29:52.223781553Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [beta]
2025-07-15T19:29:52.223783353Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [gamma]
2025-07-15T19:29:52.223784983Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:productpage-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223786593Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:bookinfo-gateway-istio] in namespace [bookinfo]
2025-07-15T19:29:52.223788303Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [gamma]
2025-07-15T19:29:52.223789903Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sail-operator] in namespace [sail-operator]
2025-07-15T19:29:52.223791583Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [beta]
2025-07-15T19:29:52.223793243Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:prometheus] in namespace [istio-system]
2025-07-15T19:29:52.223796713Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [beta]
2025-07-15T19:29:52.223800683Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [gamma]
2025-07-15T19:29:52.223802493Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [gamma]
2025-07-15T19:29:52.223804223Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:grafana] in namespace [istio-system]
2025-07-15T19:29:52.223805953Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [alpha]
2025-07-15T19:29:52.223808113Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:details-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223815283Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [beta]
2025-07-15T19:29:52.223817103Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [alpha]
2025-07-15T19:29:52.223818723Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [beta]
2025-07-15T19:29:52.223820433Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [beta]
2025-07-15T19:29:52.223822183Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [alpha]
2025-07-15T19:29:52.223823843Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:productpage-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223825723Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v3] in namespace [bookinfo]
2025-07-15T19:29:52.223827343Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:custom-logger] in namespace [loggers]
2025-07-15T19:29:52.223829083Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [alpha]
2025-07-15T19:29:52.223832713Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [beta]
2025-07-15T19:29:52.223834683Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [alpha]
2025-07-15T19:29:52.223836323Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:kiali] in namespace [istio-system]
2025-07-15T19:29:52.223839613Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [alpha]
2025-07-15T19:29:52.223841313Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:ratings-v1] in namespace [bookinfo]
2025-07-15T19:29:52.223842993Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [gamma]
2025-07-15T19:29:52.223847613Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [beta]
2025-07-15T19:29:52.223851043Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:jaeger] in namespace [istio-system]
2025-07-15T19:29:52.223854153Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v2] in namespace [bookinfo]
2025-07-15T19:29:52.223856134Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [alpha]
2025-07-15T19:29:52.223863494Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:controller] in namespace [metallb-system]
2025-07-15T19:29:52.223873134Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:speaker] in namespace [metallb-system]
2025-07-15T19:29:52.223876284Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [beta]
2025-07-15T19:29:52.223887274Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:istiod] in namespace [istio-system]
2025-07-15T19:29:52.223893054Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:json-logger] in namespace [loggers]
2025-07-15T19:29:52.223905604Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [beta]
2025-07-15T19:29:52.223916104Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [beta]
2025-07-15T19:29:52.223970464Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [alpha]
2025-07-15T19:29:52.224027874Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [alpha]
2025-07-15T19:29:52.224055995Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [gamma]
2025-07-15T19:29:52.224059735Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:local-path-provisioner] in namespace [local-path-storage]
2025-07-15T19:29:52.224068575Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [gamma]
2025-07-15T19:29:52.224070355Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [gamma]
2025-07-15T19:29:52.224071995Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [beta]
